site,product,date,quantity_sold,revenue,sold_out,demand
Barrio,Pain au Chocolat,2026-04-25,42,88.2,true,57
Barrio,Pain au Chocolat,2026-04-26,42,88.2,true,55
Barrio,Pain au Chocolat,2026-04-27,40,84.0,false,40
Barrio,Pain au Chocolat,2026-04-28,38,79.8,false,38
Barrio,Pain au Chocolat,2026-04-29,31,65.1,false,31
Barrio,Pain au Chocolat,2026-04-30,36,75.6,false,36
Barrio,Pain au Chocolat,2026-05-01,42,88.2,true,54
Barrio,Pain au Chocolat,2026-05-02,42,88.2,true,59
Barrio,Pain au Chocolat,2026-05-03,42,88.2,true,52
Barrio,Pain au Chocolat,2026-05-04,34,71.4,false,34
Barrio,Pain au Chocolat,2026-05-05,39,81.9,false,39
Barrio,Pain au Chocolat,2026-05-06,30,63.0,false,30
Barrio,Pain au Chocolat,2026-05-07,41,86.1,false,41
Barrio,Pain au Chocolat,2026-05-08,42,88.2,true,59
Barrio,Pain au Chocolat,2026-05-09,42,88.2,true,53
Barrio,Pain au Chocolat,2026-05-10,42,88.2,true,45
Barrio,Pain au Chocolat,2026-05-11,38,79.8,false,38
Barrio,Pain au Chocolat,2026-05-12,42,88.2,true,43
Barrio,Pain au Chocolat,2026-05-13,36,75.6,false,36
Barrio,Pain au Chocolat,2026-05-14,33,69.3,false,33
Barrio,Pain au Chocolat,2026-05-15,42,88.2,true,52
Barrio,Pain au Chocolat,2026-05-16,42,88.2,true,55
Barrio,Pain au Chocolat,2026-05-17,42,88.2,true,54
Barrio,Pain au Chocolat,2026-05-18,38,79.8,false,38
Barrio,Pain au Chocolat,2026-05-19,32,67.2,false,32
Barrio,Pain au Chocolat,2026-05-20,42,88.2,false,42
Barrio,Pain au Chocolat,2026-05-21,34,71.4,false,34
Barrio,Pain au Chocolat,2026-05-22,42,88.2,true,53
Barrio,Pain au Chocolat,2026-05-23,42,88.2,true,70
Barrio,Pain au Chocolat,2026-05-24,42,88.2,true,64
Barrio,Pain au Chocolat,2026-05-25,37,77.7,false,37
Barrio,Pain au Chocolat,2026-05-26,42,88.2,true,45
Barrio,Pain au Chocolat,2026-05-27,41,86.1,false,41
Barrio,Pain au Chocolat,2026-05-28,42,88.2,true,43
Barrio,Pain au Chocolat,2026-05-29,42,88.2,true,49
Barrio,Pain au Chocolat,2026-05-30,42,88.2,true,66
Barrio,Pain au Chocolat,2026-05-31,42,88.2,true,53
Barrio,Pain au Chocolat,2026-06-01,42,88.2,true,43
Barrio,Pain au Chocolat,2026-06-02,39,81.9,false,39
Barrio,Pain au Chocolat,2026-06-03,40,84.0,false,40
Barrio,Pain au Chocolat,2026-06-04,42,88.2,true,43
Barrio,Pain au Chocolat,2026-06-05,42,88.2,true,62
Barrio,Pain au Chocolat,2026-06-06,42,88.2,true,64
Barrio,Pain au Chocolat,2026-06-07,42,88.2,true,54
Barrio,Pain au Chocolat,2026-06-08,38,79.8,false,38
Barrio,Pain au Chocolat,2026-06-09,40,84.0,false,40
Barrio,Pain au Chocolat,2026-06-10,39,81.9,false,39
Barrio,Pain au Chocolat,2026-06-11,42,88.2,true,44
Barrio,Pain au Chocolat,2026-06-12,42,88.2,true,51
Barrio,Pain au Chocolat,2026-06-13,42,88.2,true,63
Barrio,Pain au Chocolat,2026-06-14,42,88.2,true,51
Barrio,Pain au Chocolat,2026-06-15,42,88.2,true,46
Barrio,Pain au Chocolat,2026-06-16,42,88.2,true,43
Barrio,Pain au Chocolat,2026-06-17,36,75.6,false,36
Barrio,Pain au Chocolat,2026-06-18,32,67.2,false,32
Barrio,Pain au Chocolat,2026-06-19,42,88.2,true,59
Barrio,Pain au Chocolat,2026-06-20,42,88.2,true,65
Barrio,Pain au Chocolat,2026-06-21,42,88.2,true,56
Barrio,Pain au Chocolat,2026-06-22,39,81.9,false,39
Barrio,Pain au Chocolat,2026-06-23,31,65.1,false,31
Barrio,Pain au Chocolat,2026-06-24,38,79.8,false,38
Barrio,Pain au Chocolat,2026-06-25,38,79.8,false,38
Barrio,Pain au Chocolat,2026-06-26,42,88.2,true,51
Barrio,Pain au Chocolat,2026-06-27,42,88.2,true,50
Barrio,Pain au Chocolat,2026-06-28,42,88.2,true,48
Barrio,Baguette,2026-04-20,70,84.0,true,71
Barrio,Baguette,2026-04-21,64,76.8,false,64
Barrio,Baguette,2026-04-22,63,75.6,false,63
Barrio,Baguette,2026-04-23,70,84.0,true,83
Barrio,Baguette,2026-04-24,70,84.0,true,86
Barrio,Baguette,2026-04-25,70,84.0,true,78
Barrio,Baguette,2026-04-26,66,79.2,false,66
Barrio,Baguette,2026-04-27,58,69.6,false,58
Barrio,Baguette,2026-04-28,70,84.0,true,75
Barrio,Baguette,2026-04-29,70,84.0,true,71
Barrio,Baguette,2026-04-30,69,82.8,false,69
Barrio,Baguette,2026-05-01,70,84.0,true,95
Barrio,Baguette,2026-05-02,70,84.0,true,81
Barrio,Baguette,2026-05-03,67,80.4,false,67
Barrio,Baguette,2026-05-04,68,81.6,false,68
Barrio,Baguette,2026-05-05,65,78.0,false,65
Barrio,Baguette,2026-05-06,63,75.6,false,63
Barrio,Baguette,2026-05-07,70,84.0,true,94
Barrio,Baguette,2026-05-08,70,84.0,true,100
Barrio,Baguette,2026-05-09,70,84.0,true,117
Barrio,Baguette,2026-05-10,70,84.0,true,77
Barrio,Baguette,2026-05-11,70,84.0,true,78
Barrio,Baguette,2026-05-12,70,84.0,true,79
Barrio,Baguette,2026-05-13,64,76.8,false,64
Barrio,Baguette,2026-05-14,69,82.8,false,69
Barrio,Baguette,2026-05-15,70,84.0,true,86
Barrio,Baguette,2026-05-16,70,84.0,true,82
Barrio,Baguette,2026-05-17,70,84.0,true,88
Barrio,Baguette,2026-05-18,64,76.8,false,64
Barrio,Baguette,2026-05-19,58,69.6,false,58
Barrio,Baguette,2026-05-20,70,84.0,true,83
Barrio,Baguette,2026-05-21,70,84.0,true,75
Barrio,Baguette,2026-05-22,70,84.0,false,70
Barrio,Baguette,2026-05-23,70,84.0,true,90
Barrio,Baguette,2026-05-24,70,84.0,true,94
Barrio,Baguette,2026-05-25,70,84.0,true,77
Barrio,Baguette,2026-05-26,62,74.4,false,62
Barrio,Baguette,2026-05-27,70,84.0,true,72
Barrio,Baguette,2026-05-28,70,84.0,false,70
Barrio,Baguette,2026-05-29,70,84.0,true,108
Barrio,Baguette,2026-05-30,70,84.0,true,103
Barrio,Baguette,2026-05-31,70,84.0,true,87
Barrio,Baguette,2026-06-01,70,84.0,true,83
Barrio,Baguette,2026-06-02,69,82.8,false,69
Barrio,Baguette,2026-06-03,70,84.0,true,72
Barrio,Baguette,2026-06-04,70,84.0,true,81
Barrio,Baguette,2026-06-05,70,84.0,true,99
Barrio,Baguette,2026-06-06,70,84.0,true,99
Barrio,Baguette,2026-06-07,70,84.0,true,72
Barrio,Baguette,2026-06-08,70,84.0,true,89
Barrio,Baguette,2026-06-09,70,84.0,true,85
Barrio,Baguette,2026-06-10,70,84.0,true,76
Barrio,Baguette,2026-06-11,64,76.8,false,64
Barrio,Baguette,2026-06-12,70,84.0,true,104
Barrio,Baguette,2026-06-13,70,84.0,true,93
Barrio,Baguette,2026-06-14,53,63.6,false,53
Barrio,Baguette,2026-06-15,70,84.0,true,84
Barrio,Baguette,2026-06-16,70,84.0,false,70
Barrio,Baguette,2026-06-17,69,82.8,false,69
Barrio,Baguette,2026-06-18,70,84.0,true,81
Barrio,Baguette,2026-06-19,70,84.0,true,108
Barrio,Baguette,2026-06-20,70,84.0,true,119
Barrio,Baguette,2026-06-21,70,84.0,true,72
Barrio,Baguette,2026-06-22,70,84.0,true,74
Barrio,Baguette,2026-06-23,70,84.0,true,73
Barrio,Baguette,2026-06-24,70,84.0,true,79
Barrio,Baguette,2026-06-25,70,84.0,true,87
Barrio,Baguette,2026-06-26,70,84.0,true,91
Barrio,Baguette,2026-06-27,70,84.0,true,84
Barrio,Baguette,2026-06-28,70,84.0,true,84
Barrio,Sourdough,2026-04-20,19,85.5,false,19
Barrio,Sourdough,2026-04-21,14,63.0,false,14
Barrio,Sourdough,2026-04-22,19,85.5,false,19
Barrio,Sourdough,2026-04-23,19,85.5,false,19
Barrio,Sourdough,2026-04-24,24,108.0,false,24
Barrio,Sourdough,2026-04-25,24,108.0,true,27
Barrio,Sourdough,2026-04-26,24,108.0,true,26
Barrio,Sourdough,2026-04-27,16,72.0,false,16
Barrio,Sourdough,2026-04-28,21,94.5,false,21
Barrio,Sourdough,2026-04-29,21,94.5,false,21
Barrio,Sourdough,2026-04-30,22,99.0,false,22
Barrio,Sourdough,2026-05-01,17,76.5,false,17
Barrio,Sourdough,2026-05-02,24,108.0,true,25
Barrio,Sourdough,2026-05-03,20,90.0,false,20
Barrio,Sourdough,2026-05-04,19,85.5,false,19
Barrio,Sourdough,2026-05-05,21,94.5,false,21
Barrio,Sourdough,2026-05-06,19,85.5,false,19
Barrio,Sourdough,2026-05-07,20,90.0,false,20
Barrio,Sourdough,2026-05-08,24,108.0,false,24
Barrio,Sourdough,2026-05-09,24,108.0,true,35
Barrio,Sourdough,2026-05-10,24,108.0,true,26
Barrio,Sourdough,2026-05-11,15,67.5,false,15
Barrio,Sourdough,2026-05-12,17,76.5,false,17
Barrio,Sourdough,2026-05-13,23,103.5,false,23
Barrio,Sourdough,2026-05-14,20,90.0,false,20
Barrio,Sourdough,2026-05-15,21,94.5,false,21
Barrio,Sourdough,2026-05-16,24,108.0,true,30
Barrio,Sourdough,2026-05-17,24,108.0,true,26
Barrio,Sourdough,2026-05-18,18,81.0,false,18
Barrio,Sourdough,2026-05-19,21,94.5,false,21
Barrio,Sourdough,2026-05-20,18,81.0,false,18
Barrio,Sourdough,2026-05-21,21,94.5,false,21
Barrio,Sourdough,2026-05-22,23,103.5,false,23
Barrio,Sourdough,2026-05-23,24,108.0,true,31
Barrio,Sourdough,2026-05-24,24,108.0,false,24
Barrio,Sourdough,2026-05-25,19,85.5,false,19
Barrio,Sourdough,2026-05-26,18,81.0,false,18
Barrio,Sourdough,2026-05-27,22,99.0,false,22
Barrio,Sourdough,2026-05-28,18,81.0,false,18
Barrio,Sourdough,2026-05-29,24,108.0,true,26
Barrio,Sourdough,2026-05-30,24,108.0,false,24
Barrio,Sourdough,2026-05-31,24,108.0,true,29
Barrio,Sourdough,2026-06-01,17,76.5,false,17
Barrio,Sourdough,2026-06-02,20,90.0,false,20
Barrio,Sourdough,2026-06-03,19,85.5,false,19
Barrio,Sourdough,2026-06-04,20,90.0,false,20
Barrio,Sourdough,2026-06-05,21,94.5,false,21
Barrio,Sourdough,2026-06-06,24,108.0,true,37
Barrio,Sourdough,2026-06-07,24,108.0,true,31
Barrio,Sourdough,2026-06-08,15,67.5,false,15
Barrio,Sourdough,2026-06-09,18,81.0,false,18
Barrio,Sourdough,2026-06-10,17,76.5,false,17
Barrio,Sourdough,2026-06-11,20,90.0,false,20
Barrio,Sourdough,2026-06-12,24,108.0,true,30
Barrio,Sourdough,2026-06-13,24,108.0,true,34
Barrio,Sourdough,2026-06-14,24,108.0,true,27
Barrio,Sourdough,2026-06-15,20,90.0,false,20
Barrio,Sourdough,2026-06-16,19,85.5,false,19
Barrio,Sourdough,2026-06-17,19,85.5,false,19
Barrio,Sourdough,2026-06-18,21,94.5,false,21
Barrio,Sourdough,2026-06-19,22,99.0,false,22
Barrio,Sourdough,2026-06-20,24,108.0,true,33
Barrio,Sourdough,2026-06-21,24,108.0,true,29
Barrio,Sourdough,2026-06-22,19,85.5,false,19
Barrio,Sourdough,2026-06-23,18,81.0,false,18
Barrio,Sourdough,2026-06-24,18,81.0,false,18
Barrio,Sourdough,2026-06-25,24,108.0,true,25
Barrio,Sourdough,2026-06-26,24,108.0,true,32
Barrio,Sourdough,2026-06-27,24,108.0,true,34
Barrio,Sourdough,2026-06-28,20,90.0,false,20
Barrio,Cinnamon Roll,2026-04-20,15,42.0,false,15
Barrio,Cinnamon Roll,2026-04-21,22,61.6,false,22
Barrio,Cinnamon Roll,2026-04-22,19,53.2,false,19
Barrio,Cinnamon Roll,2026-04-23,22,61.6,false,22
Barrio,Cinnamon Roll,2026-04-24,28,78.4,false,28
Barrio,Cinnamon Roll,2026-04-25,30,84.0,true,38
Barrio,Cinnamon Roll,2026-04-26,26,72.8,false,26
Barrio,Cinnamon Roll,2026-04-27,20,56.0,false,20
Barrio,Cinnamon Roll,2026-04-28,19,53.2,false,19
Barrio,Cinnamon Roll,2026-04-29,23,64.4,false,23
Barrio,Cinnamon Roll,2026-04-30,19,53.2,false,19
Barrio,Cinnamon Roll,2026-05-01,29,81.2,false,29
Barrio,Cinnamon Roll,2026-05-02,30,84.0,true,31
Barrio,Cinnamon Roll,2026-05-03,30,84.0,true,38
Barrio,Cinnamon Roll,2026-05-04,22,61.6,false,22
Barrio,Cinnamon Roll,2026-05-05,20,56.0,false,20
Barrio,Cinnamon Roll,2026-05-06,21,58.8,false,21
Barrio,Cinnamon Roll,2026-05-07,25,70.0,false,25
Barrio,Cinnamon Roll,2026-05-08,30,84.0,true,31
Barrio,Cinnamon Roll,2026-05-09,30,84.0,true,49
Barrio,Cinnamon Roll,2026-05-10,30,84.0,true,34
Barrio,Cinnamon Roll,2026-05-11,16,44.8,false,16
Barrio,Cinnamon Roll,2026-05-12,22,61.6,false,22
Barrio,Cinnamon Roll,2026-05-13,22,61.6,false,22
Barrio,Cinnamon Roll,2026-05-14,24,67.2,false,24
Barrio,Cinnamon Roll,2026-05-15,30,84.0,true,33
Barrio,Cinnamon Roll,2026-05-16,30,84.0,true,39
Barrio,Cinnamon Roll,2026-05-17,30,84.0,true,42
Barrio,Cinnamon Roll,2026-05-18,22,61.6,false,22
Barrio,Cinnamon Roll,2026-05-19,25,70.0,false,25
Barrio,Cinnamon Roll,2026-05-20,23,64.4,false,23
Barrio,Cinnamon Roll,2026-05-21,21,58.8,false,21
Barrio,Cinnamon Roll,2026-05-22,30,84.0,true,34
Barrio,Cinnamon Roll,2026-05-23,30,84.0,true,45
Barrio,Cinnamon Roll,2026-05-24,30,84.0,true,36
Barrio,Cinnamon Roll,2026-05-25,26,72.8,false,26
Barrio,Cinnamon Roll,2026-05-26,21,58.8,false,21
Barrio,Cinnamon Roll,2026-05-27,27,75.6,false,27
Barrio,Cinnamon Roll,2026-05-28,26,72.8,false,26
Barrio,Cinnamon Roll,2026-05-29,30,84.0,true,33
Barrio,Cinnamon Roll,2026-05-30,30,84.0,true,37
Barrio,Cinnamon Roll,2026-05-31,30,84.0,true,35
Barrio,Cinnamon Roll,2026-06-01,20,56.0,false,20
Barrio,Cinnamon Roll,2026-06-02,18,50.4,false,18
Barrio,Cinnamon Roll,2026-06-03,27,75.6,false,27
Barrio,Cinnamon Roll,2026-06-04,25,70.0,false,25
Barrio,Cinnamon Roll,2026-06-05,30,84.0,false,30
Barrio,Cinnamon Roll,2026-06-06,30,84.0,true,37
Barrio,Cinnamon Roll,2026-06-07,30,84.0,true,39
Barrio,Cinnamon Roll,2026-06-08,22,61.6,false,22
Barrio,Cinnamon Roll,2026-06-09,22,61.6,false,22
Barrio,Cinnamon Roll,2026-06-10,20,56.0,false,20
Barrio,Cinnamon Roll,2026-06-11,20,56.0,false,20
Barrio,Cinnamon Roll,2026-06-12,30,84.0,true,35
Barrio,Cinnamon Roll,2026-06-13,30,84.0,true,47
Barrio,Cinnamon Roll,2026-06-14,30,84.0,true,43
Barrio,Cinnamon Roll,2026-06-15,20,56.0,false,20
Barrio,Cinnamon Roll,2026-06-16,19,53.2,false,19
Barrio,Cinnamon Roll,2026-06-17,23,64.4,false,23
Barrio,Cinnamon Roll,2026-06-18,24,67.2,false,24
Barrio,Cinnamon Roll,2026-06-19,29,81.2,false,29
Barrio,Cinnamon Roll,2026-06-20,30,84.0,true,48
Barrio,Cinnamon Roll,2026-06-21,30,84.0,false,30
Barrio,Cinnamon Roll,2026-06-22,22,61.6,false,22
Barrio,Cinnamon Roll,2026-06-23,23,64.4,false,23
Barrio,Cinnamon Roll,2026-06-24,23,64.4,false,23
Barrio,Cinnamon Roll,2026-06-25,24,67.2,false,24
Barrio,Cinnamon Roll,2026-06-26,30,84.0,true,31
Barrio,Cinnamon Roll,2026-06-27,30,84.0,true,43
Barrio,Cinnamon Roll,2026-06-28,30,84.0,true,39
Barrio,Almond Croissant,2026-04-20,20,52.0,false,20
Barrio,Almond Croissant,2026-04-21,22,57.2,false,22
Barrio,Almond Croissant,2026-04-22,23,59.8,false,23
Barrio,Almond Croissant,2026-04-23,24,62.4,false,24
Barrio,Almond Croissant,2026-04-24,31,80.6,false,31
Barrio,Almond Croissant,2026-04-25,40,104.0,false,40
Barrio,Almond Croissant,2026-04-26,29,75.4,false,29
Barrio,Almond Croissant,2026-04-27,21,54.6,false,21
Barrio,Almond Croissant,2026-04-28,19,49.4,false,19
Barrio,Almond Croissant,2026-04-29,27,70.2,false,27
Barrio,Almond Croissant,2026-04-30,20,52.0,false,20
Barrio,Almond Croissant,2026-05-01,30,78.0,false,30
Barrio,Almond Croissant,2026-05-02,32,83.2,false,32
Barrio,Almond Croissant,2026-05-03,28,72.8,false,28
Barrio,Almond Croissant,2026-05-04,20,52.0,false,20
Barrio,Almond Croissant,2026-05-05,21,54.6,false,21
Barrio,Almond Croissant,2026-05-06,22,57.2,false,22
Barrio,Almond Croissant,2026-05-07,22,57.2,false,22
Barrio,Almond Croissant,2026-05-08,26,67.6,false,26
Barrio,Almond Croissant,2026-05-09,33,85.8,false,33
Barrio,Almond Croissant,2026-05-10,32,83.2,false,32
Barrio,Almond Croissant,2026-05-11,23,59.8,false,23
Barrio,Almond Croissant,2026-05-12,17,44.2,false,17
Barrio,Almond Croissant,2026-05-13,22,57.2,false,22
Barrio,Almond Croissant,2026-05-14,26,67.6,false,26
Barrio,Almond Croissant,2026-05-15,34,88.4,false,34
Barrio,Almond Croissant,2026-05-16,33,85.8,false,33
Barrio,Almond Croissant,2026-05-17,37,96.2,false,37
Barrio,Almond Croissant,2026-05-18,15,39.0,false,15
Barrio,Almond Croissant,2026-05-19,24,62.4,false,24
Barrio,Almond Croissant,2026-05-20,26,67.6,false,26
Barrio,Almond Croissant,2026-05-21,26,67.6,false,26
Barrio,Almond Croissant,2026-05-22,28,72.8,false,28
Barrio,Almond Croissant,2026-05-23,35,91.0,false,35
Barrio,Almond Croissant,2026-05-24,36,93.6,false,36
Barrio,Almond Croissant,2026-05-25,20,52.0,false,20
Barrio,Almond Croissant,2026-05-26,16,41.6,false,16
Barrio,Almond Croissant,2026-05-27,28,72.8,false,28
Barrio,Almond Croissant,2026-05-28,31,80.6,false,31
Barrio,Almond Croissant,2026-05-29,27,70.2,false,27
Barrio,Almond Croissant,2026-05-30,35,91.0,false,35
Barrio,Almond Croissant,2026-05-31,39,101.4,false,39
Barrio,Almond Croissant,2026-06-01,18,46.8,false,18
Barrio,Almond Croissant,2026-06-02,22,57.2,false,22
Barrio,Almond Croissant,2026-06-03,31,80.6,false,31
Barrio,Almond Croissant,2026-06-04,29,75.4,false,29
Barrio,Almond Croissant,2026-06-05,29,75.4,false,29
Barrio,Almond Croissant,2026-06-06,33,85.8,false,33
Barrio,Almond Croissant,2026-06-07,33,85.8,false,33
Barrio,Almond Croissant,2026-06-08,24,62.4,false,24
Barrio,Almond Croissant,2026-06-09,22,57.2,false,22
Barrio,Almond Croissant,2026-06-10,24,62.4,false,24
Barrio,Almond Croissant,2026-06-11,25,65.0,false,25
Barrio,Almond Croissant,2026-06-12,26,67.6,false,26
Barrio,Almond Croissant,2026-06-13,41,106.6,false,41
Barrio,Almond Croissant,2026-06-14,34,88.4,false,34
Barrio,Almond Croissant,2026-06-15,25,65.0,false,25
Barrio,Almond Croissant,2026-06-16,24,62.4,false,24
Barrio,Almond Croissant,2026-06-17,23,59.8,false,23
Barrio,Almond Croissant,2026-06-18,21,54.6,false,21
Barrio,Almond Croissant,2026-06-19,34,88.4,false,34
Barrio,Almond Croissant,2026-06-20,34,88.4,false,34
Barrio,Almond Croissant,2026-06-21,39,101.4,false,39
Barrio,Almond Croissant,2026-06-22,28,72.8,false,28
Barrio,Almond Croissant,2026-06-23,15,39.0,false,15
Barrio,Almond Croissant,2026-06-24,25,65.0,false,25
Barrio,Almond Croissant,2026-06-25,29,75.4,false,29
Barrio,Almond Croissant,2026-06-26,27,70.2,false,27
Barrio,Almond Croissant,2026-06-27,42,109.2,true,45
Barrio,Almond Croissant,2026-06-28,33,85.8,false,33
